time,homeTeam,guestTeam,odd1,oddX,odd2,odd1X,odd12,oddX2,odd0to2,odd3plus,odd4plus
Sun 12:40,Chrobry Glogow,Korona Kielce,2.50,3.15,2.75,1.39,1.31,1.47,1.80,1.90,3.25
Fri 17:00,Medias,SCM Pitesti,2.05,3.40,3.70,1.28,1.32,1.77,1.72,2.00,3.60
Fri 20:00,UTA Arad,Voluntari,2.75,3.00,2.80,1.43,1.39,1.45,1.60,2.20,4.20
Sat 17:00,Hermannstadt,Clinceni,1.90,3.40,4.30,1.22,1.32,1.90,1.60,2.20,4.20
Sat 20:00,Cluj,Sepsi,1.65,3.60,6.00,1.13,1.29,2.25,1.62,2.15,4.00
Sun 14:30,Botosani,CSMS Iasi,1.80,3.50,4.70,1.19,1.30,2.01,1.72,2.00,3.60
Sun 17:00,CS Universitatea,Astra Giurgiu,1.65,3.80,5.50,1.15,1.27,2.25,1.80,1.90,3.30
Sun 20:00,FCSB,Viitorul,1.90,3.45,4.20,1.23,1.31,1.89,1.76,1.95,3.45
Mon 20:00,Chindia T.,Dinamo Buc.,2.90,3.10,2.55,1.50,1.36,1.40,1.62,2.15,4.00
Wed 14:00,Spartak M.II,Krasnodar II,1.70,3.50,4.80,1.14,1.26,2.02,1.90,1.80,3.00
Tue 20:15,Basel,Winterthur,1.35,4.80,7.50,1.05,1.14,2.90,2.70,1.40,1.97
Tue 20:15,Basel,Winterthur,1.45,5.15,8.05,1.13,1.23,3.10,2.90,1.50,2.15
Sat 16:00,Kilmarnock,Dundee Utd.,2.30,3.20,3.25,1.34,1.35,1.61,1.69,2.05,3.80
Sat 16:00,Livingston,Ross County,2.25,3.15,3.45,1.31,1.36,1.65,1.62,2.15,4.00
Sat 16:00,St.Johnstone,St.Mirren,2.20,3.10,3.60,1.29,1.37,1.67,1.60,2.20,4.20
Sat 18:30,Hamilton,Rangers,15.0,7.25,1.18,4.80,1.09,1.01,2.55,1.45,2.10
Sun 16:00,Celtic,Motherwell,1.15,7.75,18.0,-,1.08,5.40,2.41,1.50,2.20
Sun 17:30,Hibernian,Aberdeen,2.25,3.20,3.35,1.32,1.35,1.64,1.72,2.00,3.60
Tue 19:00,Zemplin,Zlate Moravce,2.60,3.25,2.75,1.44,1.34,1.49,1.90,1.80,3.05
Sat 18:30,Senica,Nitra,1.95,3.50,3.90,1.25,1.30,1.84,1.96,1.75,2.90
Sat 19:00,Trnava,Sered,1.60,3.80,6.00,1.13,1.26,2.33,1.85,1.85,3.15
Sat 20:30,Trencin,Slovan B.,4.30,3.80,1.80,2.02,1.27,1.22,2.90,1.35,1.95
Sun 19:00,Ruzomberok,Pohronie,1.65,3.80,5.50,1.15,1.27,2.25,1.85,1.85,3.15
Sun 19:00,Zilina,Zemplin,1.22,7.00,11.0,1.04,1.10,4.20,2.90,1.35,1.90
Sun 19:00,Zlate Moravce,Dac Streda,4.10,3.50,1.90,1.89,1.30,1.23,2.11,1.65,2.70
Wed 15:00,Galaxy,F.S. Stars,2.85,2.90,2.60,1.44,1.36,1.37,1.55,2.30,4.30
Wed 15:00,JDR Stars FC,Ajax Cape Town,3.00,3.10,2.35,1.52,1.32,1.34,1.69,2.05,3.70
Wed 15:00,Pretoria,Cape Umoya United,2.25,3.00,3.30,1.29,1.34,1.57,1.60,2.20,4.10
Wed 15:00,Steenberg United,Jomo Cosmos,1.95,3.30,3.80,1.23,1.29,1.77,1.62,2.15,3.90
Tue 18:00,Black Leopards,Supersport,3.60,2.95,2.15,1.62,1.35,1.24,1.41,2.70,5.30
Thu 15:30,Bf Celtic,Bidvest,3.70,3.00,2.10,1.66,1.34,1.24,1.41,2.70,5.30
Thu 18:00,Kaizer Chiefs,Mamelodi,2.40,2.90,3.15,1.31,1.36,1.51,1.47,2.50,4.90
Fri 18:00,Stellenbosch,Chippa Utd,2.85,2.60,2.90,1.36,1.44,1.37,1.47,2.50,4.90
Sat 13:30,Highlands P.,Maritzburg,2.90,2.85,2.60,1.44,1.37,1.36,1.47,2.50,4.90
Sat 13:30,Orlando Pirates,Supersport,2.25,3.00,3.30,1.29,1.34,1.57,1.55,2.30,4.30
Sat 15:30,Amazulu,Black Leopards,2.30,2.95,3.25,1.29,1.35,1.55,1.53,2.35,4.50
Sat 18:00,Golden Arrows,Cape Town City FC,3.35,2.90,2.30,1.55,1.36,1.28,1.41,2.70,5.30
Sat 11:00,Sangju,Incheon United,1.90,3.40,4.30,1.22,1.32,1.90,1.62,2.15,4.00
Sat 13:00,Suwon Bluewings,Busan I Park,2.30,3.20,3.25,1.34,1.35,1.61,1.72,2.00,3.60
Sun 12:00,Jeonbuk M.,Gangwon FC,1.40,4.50,8.50,1.07,1.20,2.90,2.19,1.60,2.55
Sun 12:00,Pohang Steelers,Seongnam Ilhwa,1.90,3.45,4.20,1.23,1.31,1.89,1.72,2.00,3.60
Sun 13:00,Daegu,Gwangju Sangmu,1.80,3.50,4.70,1.19,1.30,2.01,1.76,1.95,3.45
Wed 12:30,Jeju United,Bucheon,2.00,3.25,3.70,1.24,1.30,1.73,1.69,2.05,3.70
Sat 15:00,Ostersunds,Falkenberg,2.45,3.20,3.00,1.39,1.35,1.55,1.72,2.00,3.60
Sat 15:00,Varbergs BoIS FC,Sirius,3.25,3.45,2.20,1.67,1.31,1.34,2.41,1.50,2.25
Sun 14:30,AIK,Hacken,3.00,3.20,2.45,1.55,1.35,1.39,1.69,2.05,3.80
Sun 14:30,Helsingborg,Djurgarden,4.90,3.60,1.75,2.08,1.29,1.18,2.03,1.70,2.75
Sun 14:30,Mjallby,Goteborg,2.80,3.20,2.60,1.49,1.35,1.43,1.76,1.95,3.45
Sun 17:30,Hammarby TFF,Kalmar,1.55,4.10,6.00,1.12,1.23,2.44,2.29,1.55,2.40
Sun 17:30,Malmo,Elfsborg,1.70,3.70,5.20,1.16,1.28,2.16,2.11,1.65,2.70
Sun 17:30,Orebro,Norrkoping,5.50,3.80,1.65,2.25,1.27,1.15,2.19,1.60,2.55
Tue 19:00,Halmia,Lindome,2.90,3.30,2.30,1.54,1.28,1.36,2.29,1.55,2.35
Tue 19:30,Enkoping,Haninge,4.30,3.60,1.75,1.96,1.24,1.18,2.55,1.45,2.10
Wed 18:00,Gotne,Stode,3.25,3.40,2.10,1.66,1.28,1.30,2.55,1.45,2.10
Wed 19:00,Hassleholms,Rappe,2.15,3.40,3.10,1.32,1.27,1.62,2.90,1.35,1.92
Sat 13:00,Dalkurd FF,Vasteras,2.45,3.20,2.80,1.39,1.31,1.49,1.90,1.80,3.00
Sat 15:00,Degerfors,Halmstad,2.15,3.20,3.30,1.29,1.30,1.62,1.76,1.95,3.40
Sat 17:30,AFC Eskilstuna,Sundsvall,4.20,3.50,1.80,1.91,1.26,1.19,2.11,1.65,2.65
Sat 17:30,Osters,GAIS,1.60,3.60,5.70,1.11,1.25,2.21,1.69,2.05,3.70
Sat 17:30,Trelleborg,Jonkopings Sodra,2.80,3.15,2.45,1.48,1.31,1.38,1.76,1.95,3.40
Sun 14:30,Brage,Umea,1.85,3.45,4.00,1.20,1.26,1.85,1.96,1.75,2.85
Sun 17:30,Akropolis,Ljungskile,1.85,3.45,4.00,1.20,1.26,1.85,1.96,1.75,2.85
Mon 19:00,Norrby,Orgryte,2.35,3.20,2.90,1.35,1.30,1.52,1.90,1.80,3.00
Tue 19:30,Breitenrain,Cham,2.10,3.70,2.90,1.34,1.22,1.63,2.50,1.40,1.97
Tue 17:30,Hammam Lif,CS Sfaxien,4.50,3.25,1.82,1.89,1.30,1.17,1.47,2.50,4.90
Tue 17:30,Sahel,Ben Guerdan,1.65,3.45,5.40,1.12,1.26,2.11,1.60,2.20,4.10
03.09. Thu 20:45,Bulgaria,R.Ireland,2.95,3.05,2.55,1.50,1.37,1.39,1.55,2.30,4.40
03.09. Thu 20:45,Finland,Wales,2.50,3.00,3.10,1.36,1.38,1.52,1.53,2.35,4.60
03.09. Thu 20:45,Russia,Serbia,2.15,3.20,3.60,1.29,1.35,1.69,1.62,2.15,4.00
03.09. Thu 20:45,Turkey,Hungary,1.60,3.70,6.25,1.12,1.27,2.32,1.69,2.05,3.80
04.09. Fri 20:45,Norway,Austria,2.50,3.10,3.00,1.38,1.36,1.52,1.62,2.15,4.00
04.09. Fri 20:45,Romania,N.Ireland,2.25,3.10,3.50,1.30,1.37,1.64,1.60,2.20,4.20
